smiles,x,y,z,r,theta,phi
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8290877,-15.523266,0.6271703,16.593473,1.5329912,-1.9300109
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1CCOCC1,12.892035,-5.093671,-4.9594965,14.722318,1.9143862,-0.376277
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.420002,20.324821,1.8638742,22.078695,1.4862761,1.1780474
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.1695995,5.822044,-4.4173026,9.564137,2.0508885,0.7564231
Cc1cc(N)nc(OCC(O)CCOc2ccc3c(c2)NC(=O)CC(=O)N3C)c1,3.0269012,3.8838472,5.8547783,7.650152,0.6992653,0.9087703
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.184017,-12.953392,-9.789347,26.690527,1.9463335,-0.5488107
N#Cc1cccc(OCC(=O)NCCCc2c[nH]nn2)c1,0.95633316,3.8378248,4.978405,6.3583007,0.6713586,1.3265837
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.16802,9.664318,8.100799,13.628294,0.9342642,2.061858
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.3804774,-10.034821,15.463786,18.74177,0.60042167,-1.8957307
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cc(C)cs2)c1,8.243377,20.085041,2.0687096,21.809212,1.4757986,1.1813364
Cc1cc(N)nc(OCC(O)C(O)C(O)Cc2cccc(C#N)c2)c1,8.05611,19.8994,2.042853,21.565256,1.4759252,1.1861229
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.786758,-15.657661,0.7765634,16.710835,1.5243089,-1.9248067
Cc1csc(C(O)C(O)CSCn2ccc3c(N)ncnc32)c1,3.2042112,5.4213004,1.2089164,6.4124055,1.3811336,1.0369903
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.901422,19.412834,4.738123,21.488146,1.3484699,1.9573401
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.191075,9.687372,8.077809,13.639774,0.93697953,2.0627186
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.9408846,19.452312,4.777568,21.547049,1.3472109,1.9583714
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.499851,6.0293145,-10.5952635,14.312932,2.4042506,2.4644632
CC1CC(=O)N(OCCCCCn2c(=O)[nH]c3ccccc32)N1C,6.6062546,1.2957578,10.715344,12.654652,0.5609475,0.19368231
CC(C)(NC(=O)OCC1=NCNC(=O)C1Cl)c1ccccc1O,21.519821,-11.815783,-9.645432,26.37707,1.9451542,-0.50212514
Nc1ncnc2c1ccn2CNC(=O)COc1cccc(CCO)c1,2.5647411,-4.461378,13.148004,14.1192,0.3730653,-1.0490549
CN(CCN(C)c1c[nH]nn1)C(=O)C(C)(C)Oc1ccc2c(c1)NC(=O)CC(=O)N2C,2.7301178,3.6532235,5.86115,7.426484,0.66125405,0.92901427
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.4344103,-9.938644,15.483087,18.716244,0.5965941,-1.9035113
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1C(=O)Nc2ccccc21,12.834322,-5.061647,-4.9769516,14.666634,1.9170098,-0.37565535
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.887373,19.398796,4.7240505,21.4672,1.3489214,1.9569715
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.28478,20.24515,1.890856,21.956297,1.4845705,1.1823645
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.349316,-12.893383,-9.871917,26.823261,1.9476919,-0.54330045
CC(=O)c1cccc2[nH]c(CC(O)CNC(=O)COc3c[nH]nn3)nc12,6.169014,5.6154094,-0.5409031,8.359553,1.6355463,0.738455
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7998447,-15.439318,0.78811526,16.511568,1.5230471,-1.9301404
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.687621,-15.494175,0.6341398,16.517282,1.5323944,-1.9226065
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.812946,2.9154592,-8.972472,15.117899,2.2061968,2.899626
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cccc(C#N)c2)c1,8.320773,20.23689,1.930752,21.965765,1.4827845,1.1806991
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1CCOCC1,12.835382,-5.0751324,-4.9876137,14.675841,1.9175558,-0.37653607
CC(=O)c1cccc2[nH]c(CCNC(=O)COc3c[nH]nn3)nc12,6.090353,5.565965,-0.445683,8.262627,1.6247622,0.740441
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.35938,3.030445,4.847561,21.146791,1.3395058,2.99383
Cc1cc(N)nc(OCC(O)C(O)C(O)Cc2cccc(C#N)c2)c1,8.112466,19.955006,2.0642278,21.639671,1.4752601,1.1846666
Nc1ncnc2[nH]c(OCCCC=Cc3c[nH]nn3)cc12,3.0041475,5.994311,1.3827202,6.846063,1.3674242,1.106216
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.302994,-12.752142,-9.736813,26.669088,1.9445336,-0.53939533
Cc1csc(COP(=O)(O)OC(=O)Cc2c[nH]nn2)c1,-0.6187825,2.8959627,4.5773745,5.4517746,0.5742281,1.7813016
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.773605,3.02388,-9.064199,15.163157,2.2115226,2.890191
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.9123764,14.119638,14.572345,21.778961,0.8377967,1.0600181
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.0379171,-8.860367,8.4851265,12.4361,0.81989497,-1.3447244
O=C1[C@H](Cl)C=NCN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.1335373,5.7839475,-4.3880286,9.504163,2.0507019,0.75607234
CC(=NOCCC(=O)c1c[nH]nn1)c1cccc(C#N)c1,0.80839634,3.7832508,4.8410597,6.1969633,0.6742127,1.3602843
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1CCOCC1,12.863077,-5.094949,-4.9914627,14.708228,1.9170384,-0.377132
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,8.006453,14.093878,14.546153,21.779146,0.8394213,1.054178
Cc1cscc1C=NOCC(O)Cn1ccc2c(N)ncnc21,3.137782,5.506041,1.2725966,6.463874,1.3726234,1.0528184
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.303753,2.793314,4.8707504,21.06583,1.3374693,3.0048747
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.686697,-15.535492,0.55279374,16.552813,1.5373944,-1.9216934
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.297243,2.9556584,4.916828,21.092398,1.3355228,2.9969902
CC(=O)c1cccc2[nH]c(CC(=O)NC(C)C(=O)N(C)c3c[nH]nn3)nc12,-6.0454836,2.155292,1.7906344,6.6632967,1.2987211,2.7991276
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.0389194,-8.861345,8.484164,12.436305,0.8200161,-1.3446411
O=C(C=Cc1c[nH]nn1)NC(CO)Cc1ccc(Cl)cc1,-5.2912197,2.097095,2.4517605,6.197253,1.164053,2.7642498
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.277228,9.773544,7.9916143,13.683465,0.94710636,2.065891
O=C(CS(=O)(=O)Cc1c[nH]nn1)N=C1C(=O)Nc2ccccc21,12.093363,-3.8208358,-4.8014226,13.561043,1.932705,-0.30602014
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.976014,14.186609,14.639213,21.890255,0.8382637,1.0586185
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7508445,-15.554132,0.73665404,16.599575,1.5264039,-1.9249395
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.456327,2.9056587,4.8213024,21.216719,1.341553,3.0004945
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.165714,2.8857846,4.9452724,20.962812,1.3326446,2.9994543
OC(CON=Cc1c[nH]nn1)Cc1c[nH]c2ncc(F)cc12,6.4183445,5.6925406,-0.85930157,8.621981,1.6706262,0.72553986
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.19138,-12.85891,-9.813145,26.659407,1.9477537,-0.54540384
Nc1ccc(OCCC(O)COc2cc3c(N)ncnc3[nH]2)cc1,3.0320444,5.9923882,1.4168274,6.86363,1.362876,1.1023741
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.234169,9.730473,8.034775,13.661488,0.9420476,2.064314
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.166184,9.662483,8.102784,13.627479,0.9340387,2.061789
CC(=O)c1cccc2[nH]c(CCNC(=O)COc3c[nH]nn3)nc12,6.083621,5.545399,-0.4643898,8.24485,1.627151,0.7391485
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.1892233,9.685568,8.079718,13.638919,0.93675977,2.0626478
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.995977,-15.525578,0.5609124,16.652626,1.5371069,-1.9393498
CC(=O)c1cccc2[nH]c(CC(O)CON=Cc3c[nH]nn3)nc12,6.3422165,5.678306,-0.76560855,8.547107,1.6604917,0.7302228
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.681322,-15.543789,0.78960204,16.568352,1.523121,-1.9212161
N#Cc1cccc(OCC(=O)NCCCc2c[nH]nn2)c1,0.98955107,3.8186607,5.0104218,6.376967,0.6669596,1.3172381
O=C(NCn1c(=O)[nH]c2ccccc21)OCC[C@H]1C=CNCC1,-1.2933903,8.47583,-2.3772821,8.897417,1.84127,1.7222255
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.411612,2.9145184,4.959876,21.206806,1.3347285,2.999764
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.9416447,14.096685,14.549012,21.759136,0.838419,1.0577465
O=C(NCCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,1.9274435,8.191122,1.5479743,8.556036,1.3888726,1.3396916
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1C(=O)Nc2ccccc21,12.778366,-5.005497,-4.9226265,14.579914,1.915195,-0.3733451
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1CCOCC1,12.845299,-5.0760813,-4.978241,14.681662,1.9167339,-0.37633598
CC(=O)c1cccc2[nH]c(OCC(O)CCOc3c[nH]nn3)nc12,5.944503,5.7363715,-0.37867093,8.269611,1.616603,0.7675819
Nc1ncnc2c1ccn2CCNC(=O)COc1cccc(CCO)c1,2.5442257,-4.481983,13.168586,14.141177,0.37304273,-1.0544986
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.2250996,9.721415,8.043878,13.656922,0.94097996,2.0639791
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9379816,-15.423832,0.7418678,16.54402,1.5259392,-1.9382942
O=C(NCCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,1.9704647,8.149145,1.5015652,8.517394,1.3935761,1.33355
OC(CON=Cc1c[nH]nn1)Cc1c[nH]c2ncc(F)cc12,6.470766,5.713412,-0.9362979,8.682773,1.6788404,0.72331923
CC(=O)c1cccc2[nH]c(CCNC(=O)COc3c[nH]nn3)nc12,6.1119337,5.547173,-0.47094464,8.267324,1.6277918,0.73699653
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.20995,2.934814,4.8821373,20.99739,1.336137,2.9973843
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.42593,2.972498,4.800684,21.192001,1.3422798,2.9970813
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.342464,2.8611035,4.7994785,21.095894,1.3412788,3.0018623
O=C(NCCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,1.9628029,8.155607,1.5109255,8.523463,1.3925879,1.3346188
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.173946,-12.756517,-9.70853,26.557865,1.9450322,-0.54222846
Nc1ncnc2c1ccn2CCNC(=O)COc1cccc(CCO)c1,2.5566254,-4.465917,13.154744,14.125439,0.37288454,-1.0508618
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.897591,-15.565708,0.76052547,16.66287,1.5251385,-1.9329674
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,8.027015,14.280592,14.747245,22.041994,0.83786356,1.0587164
CC(CCc1c[nH]nn1)NC(=O)C(C)(C)Oc1ccc2c(c1)NC(=O)CC(=O)N2C,2.6152964,3.6443162,5.7944508,7.327788,0.6587626,0.94833124
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.1077652,-8.931286,8.41545,12.4511175,0.82863945,-1.3390388
CC1CC(=O)N(OCCCOCCn2c(=O)[nH]c3ccccc32)N1C,6.5902567,1.3099661,10.720408,12.6520605,0.5598683,0.19621561
CC(=O)c1cccc2[nH]c(CC(=O)NC(C)C(=O)N(C)c3c[nH]nn3)nc12,-5.9574804,2.0346203,1.8626802,6.565122,1.2831212,2.812489
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.879268,-15.643223,0.7403219,16.72795,1.5265253,-1.9302987
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.228547,9.724827,8.040441,13.658648,0.94138336,2.064108
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.423536,2.955852,4.9335938,21.217876,1.3361278,2.9978628
O=C(CS(=O)(=O)Cc1c[nH]nn1)N=C1C(=O)Nc2ccccc21,12.094521,-3.8229647,-4.801424,13.562675,1.9326596,-0.3061527
O=C(CS(=O)(=O)Cc1ccc(Cl)cc1)N=C1CC=CNC1=O,11.104534,-1.9345269,-3.4245734,11.780525,1.8657525,-0.17247957
O=C1[C@H](Cl)C=NCN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.194602,5.847223,-4.4469323,9.6092825,2.051919,0.7565584
Cc1csc(OCC(=O)NCCCc2c[nH]nn2)c1,-0.7340069,2.766141,4.4591885,5.298553,0.5705832,1.8301729
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9654374,-15.56679,0.8648503,16.693092,1.5189643,-1.9367502
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.968768,19.48017,4.8054686,21.588673,1.3463238,1.9590977
O=C(CS(=O)(=O)Cc1c[nH]nn1)N=C1C(=O)Nc2ccccc21,12.094137,-3.821386,-4.801837,13.562035,1.93271,-0.30604312
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.877683,19.389103,4.714383,21.452753,1.3492314,1.956717
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.09975,-12.662758,-9.898989,26.524233,1.953258,-0.54052085
